  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4160	      0	   4160	   4118	     42	      0	      0	   4160	   1040	api_msg.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     96	      0	     96	     28	     68	      0	      0	     96	     60	err.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    202	      0	    202	    146	     56	      0	      0	    202	     ca	netbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    408	    297	    408	    408	      0	      0	    297	    705	    2c1	netdb.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    624	      0	    624	    624	      0	      0	      0	    624	    270	icmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2567	    232	   2563	   2500	     63	      4	    228	   2795	    aeb	dhcp-server.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    681	      0	    681	    504	    177	      0	      0	    681	    2a9	auth.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4577	      0	   4577	   4122	    455	      0	      0	   4577	   11e1	ipcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   5242	      0	   5242	   4714	    528	      0	      0	   5242	   147a	lcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     44	      4	     44	     44	      0	      0	      4	     48	     30	magic.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2165	      0	   2165	   1944	    221	      0	      0	   2165	    875	fsm.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
      0	     24	      0	      0	      0	      0	     24	     24	     18	ip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
  83581	   5268	  83093	  75348	   7745	    488	   4780	  88361	  15929	armino/lwip_intf_v2_1/liblwip_intf_v2_1.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1052	    128	   1048	    724	    324	      4	    124	   1176	    498	wdrv_main.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
   1785	   2712	   1781	   1434	    347	      4	   2708	   4493	   118d	wdrv_cntrl.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
   1802	    290	   1802	   1392	    410	      0	    290	   2092	    82c	wdrv_tx.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
    686	      0	    686	    550	    136	      0	      0	    686	    2ae	wdrv_rx.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
     94	      0	     94	     94	      0	      0	      0	     94	     5e	wdrv_co_list.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
    368	     72	    368	    276	     92	      0	     72	    440	    1b8	wdrv_ipc.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
   5787	   3202	   5779	   4470	   1309	      8	   3194	   8981	   2315	armino/bk_wifi_driver/libbk_wifi_driver.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6542	     86	   6542	   4510	   2032	      0	     86	   6628	   19e4	wifi_api.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   5442	      0	   5442	   2908	   2534	      0	      0	   5442	   1542	wifi_cli.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    221	      0	    221	    176	     45	      0	      0	    221	     dd	wifi_api_ipc.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    254	     10	    254	    176	     78	      0	     10	    264	    108	phy_client.c.obj (ex armino/bk_wifi/libbk_wifi.a)
     99	      4	     99	     76	     23	      0	      4	    103	     67	phy_notify.c.obj (ex armino/bk_wifi/libbk_wifi.a)
  12558	    100	  12558	   7846	   4712	      0	    100	  12658	   3172	armino/bk_wifi/libbk_wifi.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    764	      0	    764	    764	      0	      0	      0	    764	    2fc	celt_pitch_xcorr_arm-gnu.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2351	      0	   2351	   1814	    537	      0	      0	   2351	    92f	tuya_ws_db.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1065	     52	   1065	    792	    273	      0	     52	   1117	    45d	ws_db_cache.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1707	     28	   1707	   1622	     85	      0	     28	   1735	    6c7	base_event.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    375	      0	    375	    248	    127	      0	      0	    375	    177	tuya_uf_db.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    432	      4	    432	    432	      0	      0	      4	    436	    1b4	uf_file.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1781	     36	   1781	   1372	    409	      0	     36	   1817	    719	uf_flash_file_app.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1608	     36	   1608	   1254	    354	      0	     36	   1644	    66c	simple_flash_app.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4761	      0	   4761	   4436	    325	      0	      0	   4761	   1299	uf_flash_file.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   5220	     20	   5208	   5158	     50	     12	      8	   5228	   146c	ty_cJSON.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   9075	     34	   9073	   5446	   3627	      2	     32	   9107	   2393	httpc.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    192	      0	    192	    192	      0	      0	      0	    192	     c0	tuya_transport.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    752	      0	    752	    636	    116	      0	      0	    752	    2f0	websocket_transporter.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3803	      0	   3803	   2416	   1387	      0	      0	   3803	    edb	websocket_client.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   5644	      0	   5644	   3498	   2146	      0	      0	   5644	   160c	opus_decoder.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    668	      0	    668	    668	      0	      0	      0	    668	    29c	opus.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
  10353	   1648	  10353	   8148	   2205	      0	   1648	  12001	   2ee1	tuya_ai_agent.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3385	     36	   3385	   2482	    903	      0	     36	   3421	    d5d	tuya_ai_input.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1466	     48	   1466	   1136	    330	      0	     48	   1514	    5ea	tuya_ai_output.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   9490	     24	   9482	   7170	   2312	      8	     16	   9506	   2522	tuya_ai_biz.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3868	      8	   3868	   2696	   1172	      0	      8	   3876	    f24	tuya_ai_client.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    876	      0	    876	    746	    130	      0	      0	    876	    36c	tuya_ai_event.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1855	      8	   1851	   1324	    527	      4	      4	   1859	    743	tuya_ai_http.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4177	     36	   4145	   2892	   1253	     32	      4	   4181	   1055	tuya_ai_mqtt.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
  14342	     16	  14330	  10742	   3588	     12	      4	  14346	   380a	tuya_ai_protocol.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    228	     12	    228	    228	      0	      0	     12	    240	     f0	tuya_ai_encoder.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1278	     24	   1254	    930	    324	     24	      0	   1278	    4fe	tuya_ai_encoder_opus.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    869	      2	    868	    582	    286	      1	      1	    870	    366	tuya_iot_com_api.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    106	      0	    106	    106	      0	      0	      0	    106	     6a	tuya_iot_internal_api.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    139	      4	    139	    110	     29	      0	      4	    143	     8f	tuya_devos.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2942	      8	   2942	   1972	    970	      0	      8	   2950	    b86	tuya_devos_health.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2592	     44	   2592	   1708	    884	      0	     44	   2636	    a4c	tuya_devos_localkey_update.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1311	      4	   1311	   1134	    177	      0	      4	   1315	    523	tuya_devos_reset.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    581	     12	    581	    436	    145	      0	     12	    593	    251	tuya_devos_service_reg.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1143	      4	   1143	    772	    371	      0	      4	   1147	    47b	tuya_devos_stride.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4738	   3745	   4734	   3790	    944	      4	   3741	   8479	   211f	tuya_devos_utils.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   5851	     32	   5851	   4512	   1339	      0	     32	   5883	   16fb	tuya_svc_devos.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2100	     41	   2092	   1564	    528	      8	     33	   2133	    855	tuya_svc_devos_daemons.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4295	      0	   4295	   3196	   1099	      0	      0	   4295	   10c7	ws_db_gw.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    266	      0	    266	    240	     26	      0	      0	    266	    10a	tuya_svc_netmgr.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1393	     76	   1393	   1044	    349	      0	     76	   1469	    5bd	tuya_svc_netmgr_linkage.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     32	     28	      4	      4	      0	     28	      0	     32	     20	tuya_svc_netmgr_linkage_virtual.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
  18269	    104	  18185	  12930	   5255	     84	     20	  18289	   4771	iot_httpc.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   7537	     64	   7537	   5362	   2175	      0	     64	   7601	   1db1	tuya_cert_manager.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2885	     60	   2857	   1972	    885	     28	     32	   2917	    b65	tuya_register_center.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   2485	    112	   2485	   1940	    545	      0	    112	   2597	    a25	uni_network.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3751	    216	   3751	   3280	    471	      0	    216	   3967	    f7f	log_seq.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    812	     12	    812	    658	    154	      0	     12	    824	    338	ty_meta_report.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   5170	    448	   5170	   4060	   1110	      0	    448	   5618	   15f2	mqc_app.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
     32	      4	     32	     32	      0	      0	      4	     36	     24	tuya_matop.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   6582	     60	   6522	   5566	    956	     60	      0	   6582	   19b6	tuya_svc_mqtt_client.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1115	     12	   1115	    810	    305	      0	     12	   1127	    467	svc_netcfg_qrcode.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3357	    152	   3353	   2124	   1229	      4	    148	   3505	    db1	tuya_svc_online_log.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    798	      0	    798	    556	    242	      0	      0	    798	    31e	cipher_wrapper.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3263	     16	   3263	   2456	    807	      0	     16	   3279	    ccf	com_protocol.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4623	      4	   4623	   3400	   1223	      0	      4	   4627	   1213	tuya_svc_astro_timer.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
  10490	    256	  10490	   7742	   2748	      0	    256	  10746	   29fa	tuya_svc_timer_task.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4547	   3097	   4514	   3182	   1332	     33	   3064	   7611	   1dbb	tuya_tls.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3889	     44	   3889	   3048	    841	      0	     44	   3933	    f5d	multi_section_upgrade.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   9723	    148	   9723	   7576	   2147	      0	    148	   9871	   268f	tuya_svc_upgrade.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    573	      0	    573	    412	    161	      0	      0	    573	    23d	tuya_svc_upgrade_http.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    626	      5	    625	    376	    249	      1	      4	    630	    276	tuya_upgrade_main.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   5554	     48	   5526	   4168	   1358	     28	     20	   5574	   15c6	tuya_wifi_link.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4832	     48	   4828	   3360	   1468	      4	     44	   4876	   130c	tuya_wifi_connect.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4707	     17	   4706	   3492	   1214	      1	     16	   4723	   1273	tuya_wifi_netcfg.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
  10684	     64	  10628	   7988	   2640	     56	      8	  10692	   29c4	tuya_wifi_protect.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3935	     36	   3931	   3008	    923	      4	     32	   3967	    f7f	tuya_wifi_reset.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    708	     12	    707	    524	    183	      1	     11	    719	    2cf	tuya_wifi_status.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
  11301	     60	  11301	   8174	   3127	      0	     60	  11361	   2c61	ap_netcfg.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    182	      0	    182	    182	      0	      0	      0	    182	     b6	ap_pbkdf2.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1254	      0	   1254	    732	    522	      0	      0	   1254	    4e6	wifi_ap_activate.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1014	     37	    982	    748	    234	     32	      5	   1019	    3fb	netcfg_module.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    147	      4	    147	     84	     63	      0	      4	    151	     97	user_netcfg.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   1777	      4	   1777	   1468	    309	      0	      4	   1781	    6f5	wifi_netcfg_frame_sniffer.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   3688	     16	   3684	   3120	    564	      4	     12	   3700	    e74	wifi_netcfg_frame_transporter.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    588	     33	    560	    490	     70	     28	      5	    593	    251	tuya_svc_wired.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    212	      0	    212	    212	      0	      0	      0	    212	     d4	audio_subsys_rnn_vad.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    868	    996	    868	    868	      0	      0	    996	   1864	    748	rnn_vad_interface.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    244	      0	    244	    244	      0	      0	      0	    244	     f4	audio_subsys_speexdsp_wrap2.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
    776	      0	    776	    656	    120	      0	      0	    776	    308	biquad.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4328	      0	   4328	   4328	      0	      0	      0	   4328	   10e8	mdf.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
   4796	      0	   4796	   4796	      0	      0	      0	   4796	   12bc	preprocess.c.o (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/libs/libtuyaos.a)
