ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137e61
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19968956 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10306
  Section header string table index: 10305

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [18] .text.emerge[...] PROGBITS        02138040 028040 000044 00  AX  0   0  4
  [19] .text.dump_p[...] PROGBITS        02138084 028084 000074 00  AX  0   0  4
  [20] .text.shared[...] PROGBITS        021380f8 0280f8 000058 00  AX  0   0  4
  [21] .text.shared[...] PROGBITS        02138150 028150 000040 00  AX  0   0  4
  [22] .text.arch_d[...] PROGBITS        02138190 028190 0001f0 00  AX  0   0  4
  [23] .text.peters[...] PROGBITS        02138380 028380 00002c 00  AX  0   0  4
  [24] .text.emerge[...] PROGBITS        021383ac 0283ac 000034 00  AX  0   0  2
  [25] .text.emerge[...] PROGBITS        021383e0 0283e0 00001c 00  AX  0   0  2
  [26] .text.except[...] PROGBITS        021383fc 0283fc 00000c 00  AX  0   0  2
  [27] .text.arch_i[...] PROGBITS        02138408 028408 000040 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        02138448 028448 000040 00  AX  0   0  4
  [29] .text.arch_s[...] PROGBITS        02138488 028488 000094 00  AX  0   0  4
  [30] .text.arch_i[...] PROGBITS        0213851c 02851c 00002c 00  AX  0   0  4
  [31] .text.rtos_r[...] PROGBITS        02138548 028548 000050 00  AX  0   0  4
  [32] .text.user_e[...] PROGBITS        02138598 028598 000110 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        021386a8 0286a8 000028 00  AX  0   0  4
  [34] .text.ARM_MP[...] PROGBITS        021386d0 0286d0 000024 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        021386f4 0286f4 00006c 00  AX  0   0  4
  [36] .text.mpu_re[...] PROGBITS        02138760 028760 00006c 00  AX  0   0  4
  [37] .text.mpu_enable  PROGBITS        021387cc 0287cc 00009c 00  AX  0   0  4
  [38] .text.code_a[...] PROGBITS        02138868 028868 000048 00  AX  0   0  4
  [39] .text.stack_[...] PROGBITS        021388b0 0288b0 000094 00  AX  0   0  4
  [40] .text.arch_p[...] PROGBITS        02138944 028944 0000c4 00  AX  0   0  4
  [41] .text.bk_mis[...] PROGBITS        02138a08 028a08 00000c 00  AX  0   0  4
  [42] .text.show_r[...] PROGBITS        02138a14 028a14 000014 00  AX  0   0  4
  [43] .text.bk_mis[...] PROGBITS        02138a28 028a28 00000c 00  AX  0   0  4
  [44] .text.bk_mis[...] PROGBITS        02138a34 028a34 00000c 00  AX  0   0  4
  [45] .text.bk_mis[...] PROGBITS        02138a40 028a40 000030 00  AX  0   0  4
  [46] .text.bk_mis[...] PROGBITS        02138a70 028a70 000004 00  AX  0   0  2
  [47] .text.reset_[...] PROGBITS        02138a74 028a74 000024 00  AX  0   0  4
  [48] .text.bk_wdt[...] PROGBITS        02138a98 028a98 000028 00  AX  0   0  4
  [49] .text.bk_wdt[...] PROGBITS        02138ac0 028ac0 000004 00  AX  0   0  2
  [50] .text.bk_wdt[...] PROGBITS        02138ac4 028ac4 00000c 00  AX  0   0  2
  [51] .text.bk_gpi[...] PROGBITS        02138ad0 028ad0 000028 00  AX  0   0  4
  [52] .text.bk_gpi[...] PROGBITS        02138af8 028af8 000028 00  AX  0   0  4
  [53] .text.bk_gpi[...] PROGBITS        02138b20 028b20 000028 00  AX  0   0  4
  [54] .text.bk_gpi[...] PROGBITS        02138b48 028b48 000028 00  AX  0   0  4
  [55] .text.bk_gpi[...] PROGBITS        02138b70 028b70 000028 00  AX  0   0  4
  [56] .text.bk_gpi[...] PROGBITS        02138b98 028b98 000028 00  AX  0   0  4
  [57] .text.bk_gpi[...] PROGBITS        02138bc0 028bc0 000028 00  AX  0   0  4
  [58] .text.bk_gpi[...] PROGBITS        02138be8 028be8 00003c 00  AX  0   0  4
  [59] .text.bk_gpi[...] PROGBITS        02138c24 028c24 00003c 00  AX  0   0  4
  [60] .text.bk_gpi[...] PROGBITS        02138c60 028c60 000028 00  AX  0   0  4
  [61] .text.bk_gpi[...] PROGBITS        02138c88 028c88 000028 00  AX  0   0  4
  [62] .text.bk_gpi[...] PROGBITS        02138cb0 028cb0 000030 00  AX  0   0  4
  [63] .text.bk_gpi[...] PROGBITS        02138ce0 028ce0 000030 00  AX  0   0  4
  [64] .text.bk_gpi[...] PROGBITS        02138d10 028d10 000030 00  AX  0   0  4
  [65] .text.bk_gpi[...] PROGBITS        02138d40 028d40 00003c 00  AX  0   0  4
  [66] .text.bk_gpi[...] PROGBITS        02138d7c 028d7c 000028 00  AX  0   0  4
  [67] .text.bk_gpi[...] PROGBITS        02138da4 028da4 000040 00  AX  0   0  4
  [68] .text.bk_gpi[...] PROGBITS        02138de4 028de4 000034 00  AX  0   0  4
  [69] .text.bk_gpi[...] PROGBITS        02138e18 028e18 00010c 00  AX  0   0  4
  [70] .text.bk_gpi[...] PROGBITS        02138f24 028f24 000034 00  AX  0   0  4
  [71] .text.gpio_isr    PROGBITS        02138f58 028f58 000060 00  AX  0   0  4
  [72] .text.bk_gpi[...] PROGBITS        02138fb8 028fb8 000034 00  AX  0   0  4
  [73] .text.bk_gpi[...] PROGBITS        02138fec 028fec 000004 00  AX  0   0  2
  [74] .text.bk_gpi[...] PROGBITS        02138ff0 028ff0 00000c 00  AX  0   0  4
  [75] .text.bk_gpi[...] PROGBITS        02138ffc 028ffc 00004c 00  AX  0   0  4
  [76] .text.bk_gpi[...] PROGBITS        02139048 029048 00005c 00  AX  0   0  4
  [77] .text.bk_ipc[...] PROGBITS        021390a4 0290a4 000002 00  AX  0   0  2
  [78] .text.bk_ipc[...] PROGBITS        021390a8 0290a8 000018 00  AX  0   0  4
  [79] .text.bk_ipc[...] PROGBITS        021390c0 0290c0 000018 00  AX  0   0  4
  [80] .text.bk_ipc[...] PROGBITS        021390d8 0290d8 000024 00  AX  0   0  2
  [81] .text.bk_ipc[...] PROGBITS        021390fc 0290fc 00000c 00  AX  0   0  2
  [82] .text.bk_ipc[...] PROGBITS        02139108 029108 00000a 00  AX  0   0  2
  [83] .text.bk_ipc[...] PROGBITS        02139114 029114 000034 00  AX  0   0  4
  [84] .text.bk_ipc[...] PROGBITS        02139148 029148 0000a8 00  AX  0   0  4
  [85] .text.bk_ipc[...] PROGBITS        021391f0 0291f0 000030 00  AX  0   0  4
  [86] .text.bk_ipc[...] PROGBITS        02139220 029220 000020 00  AX  0   0  2
  [87] .text.bk_ipc[...] PROGBITS        02139240 029240 00001c 00  AX  0   0  2
  [88] .text.bk_ipc[...] PROGBITS        0213925c 02925c 00003c 00  AX  0   0  4
  [89] .text.bk_ipc[...] PROGBITS        02139298 029298 0000e8 00  AX  0   0  8
  [90] .text.bk_ipc[...] PROGBITS        02139380 029380 000074 00  AX  0   0  4
  [91] .text.bk_ipc[...] PROGBITS        021393f4 0293f4 00018c 00  AX  0   0  4
  [92] .text.bk_ipc_send PROGBITS        02139580 029580 0001ec 00  AX  0   0  4
  [93] .text.bk_ipc[...] PROGBITS        0213976c 02976c 0001cc 00  AX  0   0  4
  [94] .text.bk_ipc_init PROGBITS        02139938 029938 000028 00  AX  0   0  4
  [95] .text.amp_re[...] PROGBITS        02139960 029960 000034 00  AX  0   0  4
  [96] .text.amp_re[...] PROGBITS        02139994 029994 0000b8 00  AX  0   0  4
  [97] .text.amp_re[...] PROGBITS        02139a4c 029a4c 00008c 00  AX  0   0  4
  [98] .text.amp_re[...] PROGBITS        02139ad8 029ad8 00003c 00  AX  0   0  4
  [99] .text.__spin[...] PROGBITS        02139b14 029b14 00009c 00  AX  0   0  4
  [100] .text.spinlo[...] PROGBITS        02139bb0 029bb0 00000e 00  AX  0   0  2
  [101] .text.spinlo[...] PROGBITS        02139bc0 029bc0 0000a4 00  AX  0   0  4
  [102] .text.spinlo[...] PROGBITS        02139c64 029c64 0000b0 00  AX  0   0  4
  [103] .text.spin_lock   PROGBITS        02139d14 029d14 000004 00  AX  0   0  2
  [104] .text.spin_unlock PROGBITS        02139d18 029d18 000084 00  AX  0   0  4
  [105] .text.spinlo[...] PROGBITS        02139d9c 029d9c 0000b0 00  AX  0   0  4
  [106] .text.spinlo[...] PROGBITS        02139e4c 029e4c 000068 00  AX  0   0  4
  [107] .text.sys_dr[...] PROGBITS        02139eb4 029eb4 00001c 00  AX  0   0  2
  [108] .text.sys_dr[...] PROGBITS        02139ed0 029ed0 00001c 00  AX  0   0  2
  [109] .text.sys_dr[...] PROGBITS        02139eec 029eec 00001c 00  AX  0   0  2
  [110] .text.sys_dr[...] PROGBITS        02139f08 029f08 00001c 00  AX  0   0  2
  [111] .text.sys_dr[...] PROGBITS        02139f24 029f24 000022 00  AX  0   0  2
  [112] .text.sys_dr[...] PROGBITS        02139f46 029f46 000022 00  AX  0   0  2
  [113] .text.sys_dr[...] PROGBITS        02139f68 029f68 000022 00  AX  0   0  2
  [114] .text.sys_dr[...] PROGBITS        02139f8a 029f8a 00001a 00  AX  0   0  2
  [115] .text.sys_dr[...] PROGBITS        02139fa4 029fa4 00001a 00  AX  0   0  2
  [116] .text.sys_dr[...] PROGBITS        02139fbe 029fbe 00001a 00  AX  0   0  2
  [117] .text.sys_dr[...] PROGBITS        02139fd8 029fd8 000004 00  AX  0   0  2
  [118] .text.sys_dr[...] PROGBITS        02139fdc 029fdc 000030 00  AX  0   0  2
  [119] .text.sys_dr[...] PROGBITS        0213a00c 02a00c 000030 00  AX  0   0  2
  [120] .text.sys_dr[...] PROGBITS        0213a03c 02a03c 00000c 00  AX  0   0  2
  [121] .text.sys_dr[...] PROGBITS        0213a048 02a048 000020 00  AX  0   0  2
  [122] .text.sys_dr[...] PROGBITS        0213a068 02a068 000020 00  AX  0   0  2
  [123] .text.sys_dr[...] PROGBITS        0213a088 02a088 00002a 00  AX  0   0  2
  [124] .text.sys_dr[...] PROGBITS        0213a0b2 02a0b2 000012 00  AX  0   0  2
  [125] .text.sys_dr[...] PROGBITS        0213a0c4 02a0c4 000012 00  AX  0   0  2
  [126] .text.sys_dr[...] PROGBITS        0213a0d6 02a0d6 000012 00  AX  0   0  2
  [127] .text.sys_dr[...] PROGBITS        0213a0e8 02a0e8 00001a 00  AX  0   0  2
  [128] .text.sys_dr[...] PROGBITS        0213a102 02a102 000008 00  AX  0   0  2
  [129] .text.sys_dr[...] PROGBITS        0213a10a 02a10a 000008 00  AX  0   0  2
  [130] .text.sys_dr[...] PROGBITS        0213a112 02a112 000008 00  AX  0   0  2
  [131] .text.sys_dr[...] PROGBITS        0213a11a 02a11a 000008 00  AX  0   0  2
  [132] .text.bk_int[...] PROGBITS        0213a124 02a124 000038 00  AX  0   0  4
  [133] .text.interr[...] PROGBITS        0213a15c 02a15c 000004 00  AX  0   0  2
  [134] .text.second[...] PROGBITS        0213a160 02a160 000040 00  AX  0   0  4
  [135] .text.bk_int[...] PROGBITS        0213a1a0 02a1a0 000020 00  AX  0   0  4
  [136] .text.aon_pm[...] PROGBITS        0213a1c0 02a1c0 000004 00  AX  0   0  2
  [137] .text.aon_pm[...] PROGBITS        0213a1c4 02a1c4 000004 00  AX  0   0  2
  [138] .text.aon_pm[...] PROGBITS        0213a1c8 02a1c8 000002 00  AX  0   0  2
  [139] .text.aon_pm[...] PROGBITS        0213a1ca 02a1ca 000004 00  AX  0   0  2
  [140] .text.aon_pm[...] PROGBITS        0213a1ce 02a1ce 000004 00  AX  0   0  2
  [141] .text.aon_pm[...] PROGBITS        0213a1d2 02a1d2 000016 00  AX  0   0  2
  [142] .text.mb_chn[...] PROGBITS        0213a1e8 02a1e8 000018 00  AX  0   0  4
  [143] .text.mb_phy[...] PROGBITS        0213a200 02a200 0000ac 00  AX  0   0  4
  [144] .text.mb_chn[...] PROGBITS        0213a2ac 02a2ac 000018 00  AX  0   0  4
  [145] .text.mb_phy[...] PROGBITS        0213a2c4 02a2c4 0001b0 00  AX  0   0  4
  [146] .text.mb_chn[...] PROGBITS        0213a474 02a474 0000d8 00  AX  0   0  4
  [147] .text.mb_chn[...] PROGBITS        0213a54c 02a54c 000060 00  AX  0   0  4
  [148] .text.mb_chn[...] PROGBITS        0213a5ac 02a5ac 000050 00  AX  0   0  4
  [149] .text.mb_chn[...] PROGBITS        0213a5fc 02a5fc 0000ac 00  AX  0   0  4
  [150] .text.mb_chn[...] PROGBITS        0213a6a8 02a6a8 0000d8 00  AX  0   0  4
  [151] .text.ipc_cm[...] PROGBITS        0213a780 02a780 0000c0 00  AX  0   0  8
  [152] .text.ipc_cm[...] PROGBITS        0213a840 02a840 000098 00  AX  0   0  8
  [153] .text.ipc_se[...] PROGBITS        0213a8d8 02a8d8 000030 00  AX  0   0  4
  [154] .text.ipc_se[...] PROGBITS        0213a908 02a908 0000cc 00  AX  0   0  4
  [155] .text.mb_ipc[...] PROGBITS        0213a9d4 02a9d4 000006 00  AX  0   0  2
  [156] .text.ipc_cm[...] PROGBITS        0213a9da 02a9da 00005c 00  AX  0   0  2
  [157] .text.ipc_init    PROGBITS        0213aa38 02aa38 0000bc 00  AX  0   0  4
  [158] .text.ipc_se[...] PROGBITS        0213aaf4 02aaf4 00001c 00  AX  0   0  2
  [159] .text.ipc_se[...] PROGBITS        0213ab10 02ab10 000016 00  AX  0   0  2
  [160] .text.ipc_se[...] PROGBITS        0213ab26 02ab26 000018 00  AX  0   0  2
  [161] .text.ipc_se[...] PROGBITS        0213ab3e 02ab3e 000006 00  AX  0   0  2
  [162] .text.ipc_se[...] PROGBITS        0213ab44 02ab44 00001e 00  AX  0   0  2
  [163] .text.ipc_se[...] PROGBITS        0213ab62 02ab62 00001e 00  AX  0   0  2
  [164] .text.mb_chn[...] PROGBITS        0213ab80 02ab80 000048 00  AX  0   0  4
  [165] .text.mb_chn[...] PROGBITS        0213abc8 02abc8 000050 00  AX  0   0  4
  [166] .text.mb_chn[...] PROGBITS        0213ac18 02ac18 000004 00  AX  0   0  2
  [167] .text.soc_is[...] PROGBITS        0213ac1c 02ac1c 000004 00  AX  0   0  2
  [168] .text.DMA0_N[...] PROGBITS        0213ac20 02ac20 00001c 00  AX  0   0  2
  [169] .text.ENCP_S[...] PROGBITS        0213ac3c 02ac3c 00001c 00  AX  0   0  2
  [170] .text.ENCP_N[...] PROGBITS        0213ac58 02ac58 00001c 00  AX  0   0  2
  [171] .text.TIMER0[...] PROGBITS        0213ac74 02ac74 00001c 00  AX  0   0  2
  [172] .text.UART0_[...] PROGBITS        0213ac90 02ac90 00001c 00  AX  0   0  2
  [173] .text.PWM0_H[...] PROGBITS        0213acac 02acac 00001c 00  AX  0   0  2
  [174] .text.I2C0_H[...] PROGBITS        0213acc8 02acc8 00001c 00  AX  0   0  2
  [175] .text.SPI0_H[...] PROGBITS        0213ace4 02ace4 00001c 00  AX  0   0  2
  [176] .text.SARADC[...] PROGBITS        0213ad00 02ad00 00001c 00  AX  0   0  2
  [177] .text.IRDA_H[...] PROGBITS        0213ad1c 02ad1c 00001c 00  AX  0   0  2
  [178] .text.SDIO_H[...] PROGBITS        0213ad38 02ad38 00001c 00  AX  0   0  2
  [179] .text.GDMA_H[...] PROGBITS        0213ad54 02ad54 00001c 00  AX  0   0  2
  [180] .text.LA_Handler  PROGBITS        0213ad70 02ad70 00001c 00  AX  0   0  2
  [181] .text.TIMER1[...] PROGBITS        0213ad8c 02ad8c 00001c 00  AX  0   0  2
  [182] .text.I2C1_H[...] PROGBITS        0213ada8 02ada8 00001c 00  AX  0   0  2
  [183] .text.UART1_[...] PROGBITS        0213adc4 02adc4 00001c 00  AX  0   0  2
  [184] .text.UART2_[...] PROGBITS        0213ade0 02ade0 00001c 00  AX  0   0  2
  [185] .text.SPI1_H[...] PROGBITS        0213adfc 02adfc 00001c 00  AX  0   0  2
  [186] .text.CAN_Handler PROGBITS        0213ae18 02ae18 00001c 00  AX  0   0  2
  [187] .text.USB_Handler PROGBITS        0213ae34 02ae34 00001c 00  AX  0   0  2
  [188] .text.QSPI0_[...] PROGBITS        0213ae50 02ae50 00001c 00  AX  0   0  2
  [189] .text.CKMN_H[...] PROGBITS        0213ae6c 02ae6c 00001c 00  AX  0   0  2
  [190] .text.SBC_Handler PROGBITS        0213ae88 02ae88 00001c 00  AX  0   0  2
  [191] .text.AUDIO_[...] PROGBITS        0213aea4 02aea4 00001c 00  AX  0   0  2
  [192] .text.I2S0_H[...] PROGBITS        0213aec0 02aec0 00001c 00  AX  0   0  2
  [193] .text.JPEG_E[...] PROGBITS        0213aedc 02aedc 00001c 00  AX  0   0  2
  [194] .text.JPEG_D[...] PROGBITS        0213aef8 02aef8 00001c 00  AX  0   0  2
  [195] .text.DISPLA[...] PROGBITS        0213af14 02af14 00001c 00  AX  0   0  2
  [196] .text.DMA2D_[...] PROGBITS        0213af30 02af30 00001c 00  AX  0   0  2
  [197] .text.PHY_MB[...] PROGBITS        0213af4c 02af4c 00001c 00  AX  0   0  2
  [198] .text.PHY_RI[...] PROGBITS        0213af68 02af68 00001c 00  AX  0   0  2
  [199] .text.MAC_IN[...] PROGBITS        0213af84 02af84 00001c 00  AX  0   0  2
  [200] .text.MAC_IN[...] PROGBITS        0213afa0 02afa0 00001c 00  AX  0   0  2
  [201] .text.MAC_IN[...] PROGBITS        0213afbc 02afbc 00001c 00  AX  0   0  2
  [202] .text.MAC_IN[...] PROGBITS        0213afd8 02afd8 00001c 00  AX  0   0  2
  [203] .text.MAC_IN[...] PROGBITS        0213aff4 02aff4 00001c 00  AX  0   0  2
  [204] .text.MAC_IN[...] PROGBITS        0213b010 02b010 00001c 00  AX  0   0  2
  [205] .text.GPIO_N[...] PROGBITS        0213b02c 02b02c 00001c 00  AX  0   0  2
  [206] .text.INT_MA[...] PROGBITS        0213b048 02b048 00001c 00  AX  0   0  2
  [207] .text.DM_Handler  PROGBITS        0213b064 02b064 00001c 00  AX  0   0  2
  [208] .text.BLE_Handler PROGBITS        0213b080 02b080 00001c 00  AX  0   0  2
  [209] .text.BT_Handler  PROGBITS        0213b09c 02b09c 00001c 00  AX  0   0  2
  [210] .text.QSPI1_[...] PROGBITS        0213b0b8 02b0b8 00001c 00  AX  0   0  2
  [211] .text.PWM1_H[...] PROGBITS        0213b0d4 02b0d4 00001c 00  AX  0   0  2
  [212] .text.I2S1_H[...] PROGBITS        0213b0f0 02b0f0 00001c 00  AX  0   0  2
  [213] .text.I2S2_H[...] PROGBITS        0213b10c 02b10c 00001c 00  AX  0   0  2
  [214] .text.H264_H[...] PROGBITS        0213b128 02b128 00001c 00  AX  0   0  2
  [215] .text.SDMADC[...] PROGBITS        0213b144 02b144 00001c 00  AX  0   0  2
  [216] .text.ETHERN[...] PROGBITS        0213b160 02b160 00001c 00  AX  0   0  2
  [217] .text.SCAL0_[...] PROGBITS        0213b17c 02b17c 00001c 00  AX  0   0  2
  [218] .text.OTP_Handler PROGBITS        0213b198 02b198 00001c 00  AX  0   0  2
  [219] .text.DPLL_U[...] PROGBITS        0213b1b4 02b1b4 00001c 00  AX  0   0  2
  [220] .text.TOUCH_[...] PROGBITS        0213b1d0 02b1d0 00001c 00  AX  0   0  2
  [221] .text.USB_PL[...] PROGBITS        0213b1ec 02b1ec 00001c 00  AX  0   0  2
  [222] .text.RTC_Handler PROGBITS        0213b208 02b208 00001c 00  AX  0   0  2
  [223] .text.GPIO_H[...] PROGBITS        0213b224 02b224 00001c 00  AX  0   0  2
  [224] .text.DMA1_S[...] PROGBITS        0213b240 02b240 00001c 00  AX  0   0  2
  [225] .text.DMA1_N[...] PROGBITS        0213b25c 02b25c 00001c 00  AX  0   0  2
  [226] .text.YUV_BU[...] PROGBITS        0213b278 02b278 00001c 00  AX  0   0  2
  [227] .text.ROTT_H[...] PROGBITS        0213b294 02b294 00001c 00  AX  0   0  2
  [228] .text.LIN_Handler PROGBITS        0213b2b0 02b2b0 00001c 00  AX  0   0  2
  [229] .text.SCAL1_[...] PROGBITS        0213b2cc 02b2cc 00001c 00  AX  0   0  2
  [230] .text.MAILBO[...] PROGBITS        0213b2e8 02b2e8 00001c 00  AX  0   0  2
  [231] .text.sys_am[...] PROGBITS        0213b304 02b304 000010 00  AX  0   0  4
  [232] .text.sys_am[...] PROGBITS        0213b314 02b314 000010 00  AX  0   0  4
  [233] .text.sys_am[...] PROGBITS        0213b324 02b324 000006 00  AX  0   0  2
  [234] .text.mbox0_[...] PROGBITS        0213b330 02b330 000058 00  AX  0   0  8
  [235] .text.bk_mai[...] PROGBITS        0213b388 02b388 00001c 00  AX  0   0  4
  [236] .text.bk_mai[...] PROGBITS        0213b3a4 02b3a4 000094 00  AX  0   0  4
  [237] .text.bk_mai[...] PROGBITS        0213b438 02b438 000018 00  AX  0   0  4
  [238] .text.mbox0_[...] PROGBITS        0213b450 02b450 000018 00  AX  0   0  4
  [239] .text.mbox0_[...] PROGBITS        0213b468 02b468 000058 00  AX  0   0  4
  [240] .text.mbox0_[...] PROGBITS        0213b4c0 02b4c0 000028 00  AX  0   0  4
  [241] .text.mbox0_[...] PROGBITS        0213b4e8 02b4e8 000018 00  AX  0   0  4
  [242] .text.mbox0_[...] PROGBITS        0213b500 02b500 00000c 00  AX  0   0  4
  [243] .text.mbox0_[...] PROGBITS        0213b50c 02b50c 000080 00  AX  0   0  4
  [244] .text.mbox0_[...] PROGBITS        0213b58c 02b58c 000058 00  AX  0   0  4
  [245] .text.crossc[...] PROGBITS        0213b5e4 02b5e4 00001e 00  AX  0   0  2
  [246] .text.bk_mai[...] PROGBITS        0213b602 02b602 000024 00  AX  0   0  2
  [247] .text.bk_mai[...] PROGBITS        0213b626 02b626 000004 00  AX  0   0  2
  [248] .text.bk_pri[...] PROGBITS        0213b62c 02b62c 000130 00  AX  0   0  4
  [249] .text.bk_mod[...] PROGBITS        0213b75c 02b75c 000030 00  AX  0   0  4
  [250] .text.bk_pri[...] PROGBITS        0213b78c 02b78c 000054 00  AX  0   0  4
  [251] .text.bk_pri[...] PROGBITS        0213b7e0 02b7e0 0000c0 00  AX  0   0  4
  [252] .text.printf[...] PROGBITS        0213b8a0 02b8a0 00001c 00  AX  0   0  4
  [253] .text.bk_printf   PROGBITS        0213b8bc 02b8bc 000038 00  AX  0   0  4
  [254] .text.bk_ena[...] PROGBITS        0213b8f4 02b8f4 000010 00  AX  0   0  4
  [255] .text.bk_whi[...] PROGBITS        0213b904 02b904 00000c 00  AX  0   0  4
  [256] .text.bk_pri[...] PROGBITS        0213b910 02b910 000022 00  AX  0   0  2
  [257] .text.bk_pri[...] PROGBITS        0213b932 02b932 000022 00  AX  0   0  2
  [258] .text.bk_pri[...] PROGBITS        0213b954 02b954 000022 00  AX  0   0  2
  [259] .text.bk_set[...] PROGBITS        0213b978 02b978 000024 00  AX  0   0  4
  [260] .text.bk_set[...] PROGBITS        0213b99c 02b99c 00000c 00  AX  0   0  4
  [261] .text.bk_get[...] PROGBITS        0213b9a8 02b9a8 00000c 00  AX  0   0  4
  [262] .text.bk_dis[...] PROGBITS        0213b9b4 02b9b4 000084 00  AX  0   0  4
  [263] .text.bk_get[...] PROGBITS        0213ba38 02ba38 00002c 00  AX  0   0  4
  [264] .text.bk_reb[...] PROGBITS        0213ba64 02ba64 000010 00  AX  0   0  2
  [265] .text.bk_reboot   PROGBITS        0213ba74 02ba74 000008 00  AX  0   0  2
  [266] .text.printf[...] PROGBITS        0213ba7c 02ba7c 00000c 00  AX  0   0  4
  [267] .text.bk_pri[...] PROGBITS        0213ba88 02ba88 000014 00  AX  0   0  4
  [268] .text.bk_get[...] PROGBITS        0213ba9c 02ba9c 000004 00  AX  0   0  2
  [269] .text.random_init PROGBITS        0213baa0 02baa0 00000e 00  AX  0   0  2
  [270] .text.bk_sta[...] PROGBITS        0213bab0 02bab0 000010 00  AX  0   0  4
  [271] .text.__stac[...] PROGBITS        0213bac0 02bac0 000040 00  AX  0   0  4
  [272] .text.compon[...] PROGBITS        0213bb00 02bb00 000028 00  AX  0   0  2
  [273] .text.bk_mod[...] PROGBITS        0213bb28 02bb28 000002 00  AX  0   0  2
  [274] .text.compon[...] PROGBITS        0213bb2a 02bb2a 000024 00  AX  0   0  2
  [275] .text.app_ph[...] PROGBITS        0213bb4e 02bb4e 000004 00  AX  0   0  2
  [276] .text.bk_init     PROGBITS        0213bb54 02bb54 0000a0 00  AX  0   0  4
  [277] .text._cli_n[...] PROGBITS        0213bbf4 02bbf4 00000c 00  AX  0   0  2
  [278] .text.cli_lo[...] PROGBITS        0213bc00 02bc00 0000d8 00  AX  0   0  4
  [279] .text.log_se[...] PROGBITS        0213bcd8 02bcd8 0000a8 00  AX  0   0  4
  [280] .text.cli_lo[...] PROGBITS        0213bd80 02bd80 000030 00  AX  0   0  4
  [281] .text.help_c[...] PROGBITS        0213bdb0 02bdb0 000080 00  AX  0   0  4
  [282] .text.lookup[...] PROGBITS        0213be30 02be30 000070 00  AX  0   0  4
  [283] .text.handle[...] PROGBITS        0213bea0 02bea0 00024c 00  AX  0   0  4
